Subject,Scene,Onset,Offset
1,1,1,26
1,2,27,35
1,3,36,55
1,4,56,86
1,5,88,109
1,6,110,130
1,7,132,143
1,8,145,157
1,9,158,172
1,10,174,192
1,11,194,203
1,12,206,225
1,13,227,313
1,14,315,361
1,15,364,399
1,16,400,503
1,17,508,525
1,18,527,534
1,19,536,615
1,20,616,633
1,21,635,641
1,22,643,679
1,23,680,697
1,24,700,747
1,25,749,868
1,26,873,891
1,27,892,945
2,2,6,18
2,3,19,24
2,5,25,44
2,13,114,179
2,14,273,292
2,15,68,99
2,16,101,110
2,19,180,217
2,22,218,249
2,24,250,261
2,25,293,333
2,26,334,354
2,29,355,375
2,30,399,488
2,34,489,517
2,35,518,549
2,36,550,634
2,37,635,653
2,38,654,713
2,39,714,738
2,41,739,751
2,44,785,820
2,45,821,860
2,49,861,883
3,2,6,20
3,3,21,25
3,4,26,34
3,5,35,54
3,8,55,88
3,9,89,97
3,10,98,107
3,11,108,118
3,13,180,221
3,14,129,152
3,16,153,179
3,16,222,245
3,19,246,273
3,22,274,299
3,24,300,325
3,29,326,345
3,30,346,355
3,33,356,423
3,34,424,461
3,35,462,475
3,36,476,501
3,37,502,506
3,38,507,540
3,40,541,565
3,41,566,575
3,42,576,581
3,43,586,589
3,44,590,608
3,45,609,621
3,46,622,643
3,47,644,676
3,48,677,697
3,49,698,713
4,2,3,12
4,3,13,30
4,4,31,47
4,5,48,66
4,8,95,111
4,9,112,113
4,10,114,119
4,11,120,125
4,12,126,139
4,13,140,158
4,14,67,94
4,15,168,189
4,16,190,217
4,19,218,233
4,21,240,247
4,22,248,271
4,23,234,239
4,24,272,280
4,25,281,284
4,27,285,299
4,30,300,319
4,33,320,339
4,34,340,347
4,35,348,363
4,36,364,371
4,37,372,378
4,38,379,388
4,39,389,395
4,40,396,400
4,43,401,407
4,44,408,414
4,45,415,425
4,47,426,435
5,2,14,28
5,3,29,37
5,4,38,53
5,5,54,64
5,7,65,81
5,8,82,93
5,9,94,109
5,10,110,118
5,11,119,135
5,13,234,273
5,14,140,158
5,15,159,191
5,16,192,233
5,18,537,551
5,19,276,291
5,22,292,305
5,24,306,330
5,25,331,381
5,26,382,425
5,27,426,447
5,30,448,464
5,32,529,536
5,33,465,511
5,34,512,528
5,35,552,603
5,36,604,620
5,37,621,632
5,38,633,645
5,39,646,659
5,40,660,705
5,42,706,712
5,43,718,722
5,44,723,734
5,45,735,759
5,46,760,778
5,47,810,825
5,48,779,809
5,49,826,850
5,50,851,880
6,2,18,25
6,3,26,31
6,5,32,48
6,7,144,160
6,8,161,179
6,9,180,188
6,10,189,207
6,11,208,213
6,12,221,247
6,14,49,79
6,15,80,85
6,16,86,143
6,19,254,293
6,22,296,327
6,23,333,344
6,24,345,358
6,27,374,429
6,30,359,373
6,31,430,463
6,33,464,516
6,36,598,616
6,37,617,620
6,38,621,625
6,39,626,627
6,40,628,634
6,45,551,571
6,46,635,652
6,48,520,550
6,49,572,597
6,50,653,673
7,2,28,37
7,3,38,42
7,5,44,59
7,7,61,75
7,8,76,77
7,9,79,87
7,11,88,97
7,12,98,105
7,13,106,149
7,14,151,164
7,14,192,201
7,16,166,191
7,16,202,240
7,19,242,277
7,21,280,289
7,22,290,340
7,23,342,354
7,24,355,373
7,25,374,426
7,26,427,448
7,27,450,507
7,29,511,530
7,30,531,531
7,31,534,599
7,32,602,622
7,34,624,647
7,35,648,667
7,36,668,695
7,37,696,701
7,38,703,731
7,39,766,789
7,40,732,762
7,42,798,802
7,43,791,797
7,44,804,821
7,45,823,830
7,46,831,848
7,47,849,878
7,48,880,910
7,48,931,949
7,49,911,928
7,50,950,1009
8,2,22,31
8,3,34,48
8,4,49,70
8,8,216,236
8,11,238,239
8,12,242,249
8,14,72,110
8,15,115,156
8,16,158,190
8,19,192,214
8,22,250,269
8,24,272,285
8,27,286,313
8,29,316,333
8,31,338,363
8,32,366,378
8,34,379,406
8,35,407,439
8,36,442,487
8,37,488,510
8,38,512,575
8,39,577,583
8,41,584,587
8,44,588,594
8,45,628,640
8,47,642,675
8,48,596,627
8,50,678,695
9,2,11,19
9,3,20,23
9,4,24,28
9,5,29,41
9,7,42,54
9,8,56,58
9,9,74,77
9,11,60,70
9,12,72,85
9,13,133,161
9,14,86,131
9,15,164,180
9,16,184,234
9,18,238,249
9,19,251,283
9,21,285,295
9,22,296,329
9,24,332,340
9,25,342,404
9,26,406,418
9,27,420,474
9,29,484,498
9,30,476,483
9,31,499,531
9,33,534,547
9,34,548,572
9,35,576,606
9,36,608,643
9,37,645,659
9,38,662,679
9,39,680,695
9,40,696,727
9,41,730,735
9,42,736,741
9,43,742,756
9,44,758,763
9,45,764,788
9,48,790,819
9,49,820,825
9,50,828,840
10,2,14,24
10,3,25,27
10,4,28,31
10,5,33,47
10,8,182,185
10,9,160,176
10,11,177,181
10,12,187,191
10,13,210,219
10,14,49,65
10,15,66,98
10,16,100,138
10,17,140,146
10,19,148,159
10,22,192,209
10,23,220,239
10,24,240,253
10,30,255,279
10,31,280,297
10,32,314,321
10,34,298,313
10,35,322,355
10,36,357,371
10,37,372,377
10,38,379,396
10,39,397,398
10,40,399,435
10,41,437,439
10,42,440,444
10,44,445,451
10,45,452,461
10,48,462,483
10,49,485,490
10,50,492,521
11,2,44,60
11,3,62,75
11,4,77,89
11,5,90,107
11,7,109,121
11,8,123,152
11,9,154,167
11,10,170,190
11,11,192,203
11,12,204,233
11,13,236,311
11,14,314,341
11,15,344,406
11,16,408,480
11,18,542,551
11,19,483,527
11,21,530,533
11,22,534,541
11,22,554,614
11,24,616,631
11,25,633,664
11,26,666,683
11,27,685,741
11,29,742,773
11,30,775,786
11,31,788,825
11,32,828,836
11,34,838,868
11,35,870,887
11,36,888,937
11,37,939,963
11,38,965,1006
11,38,1012,1040
11,39,1008,1011
11,41,1042,1050
11,42,1051,1056
11,44,1058,1073
11,45,1075,1111
11,48,1112,1166
11,50,1168,1223
12,1,67,109
12,2,112,123
12,3,124,130
12,4,132,157
12,5,159,203
12,6,530,535
12,7,208,225
12,8,227,232
12,8,244,249
12,9,234,243
12,10,252,262
12,11,264,273
12,12,276,312
12,13,314,409
12,14,420,486
12,15,412,414
12,15,488,527
12,16,538,640
12,17,830,839
12,18,643,651
12,19,653,710
12,20,712,717
12,21,722,737
12,22,738,783
12,22,814,821
12,23,784,801
12,24,804,813
12,24,823,837
12,25,839,940
12,25,840,857
12,27,942,1035
12,29,1036,1072
12,30,1074,1111
12,31,1113,1167
12,32,1170,1194
12,33,1196,1283
12,34,1284,1333
12,35,1336,1360
12,36,1366,1396
12,37,1397,1413
12,38,1419,1513
12,38,1562,1571
12,39,1518,1541
12,40,1542,1561
12,41,1572,1581
12,42,1761,1765
12,43,1583,1589
12,44,1598,1607
12,45,1608,1657
12,46,1766,1780
12,48,1659,1717
12,49,1718,1729
12,50,1730,1760
12,50,1782,1789
12,50,1818,1823
13,2,54,70
13,3,71,77
13,4,79,89
13,5,92,121
13,7,168,194
13,8,196,207
13,10,208,232
13,11,235,259
13,12,260,289
13,13,291,353
13,14,124,165
13,15,364,409
13,16,354,362
13,16,410,509
13,19,512,559
13,21,560,567
13,22,569,618
13,24,620,649
13,25,650,678
13,26,680,697
13,30,699,717
13,31,719,754
13,33,758,777
13,34,778,803
13,35,804,828
13,36,829,866
13,37,867,885
13,38,887,901
13,38,981,1017
13,39,903,937
13,40,938,979
13,42,1019,1030
13,43,1032,1041
13,44,1044,1057
13,45,1062,1077
13,46,1206,1227
13,47,1081,1093
13,48,1095,1145
13,49,1146,1205
13,50,1228,1275
14,8,22,45
14,11,48,55
14,13,58,133
14,15,164,202
14,16,136,163
14,16,204,253
14,17,257,261
14,19,263,289
14,22,293,323
14,24,325,339
14,27,342,415
14,30,421,442
14,31,445,470
14,32,474,484
14,33,487,511
14,34,512,521
14,35,524,541
14,36,544,563
14,37,565,575
14,38,578,618
14,38,664,675
14,39,620,640
14,40,644,663
14,44,677,695
14,45,698,749
14,46,752,771
14,48,774,797
14,49,798,810
14,50,813,827
15,2,20,25
15,3,32,34
15,5,26,31
15,5,36,54
15,7,56,64
15,8,65,66
15,9,68,69
15,11,97,113
15,13,71,95
15,14,118,133
15,15,135,169
15,16,170,235
15,16,446,457
15,18,274,280
15,19,236,255
15,21,256,262
15,22,263,273
15,22,281,323
15,23,324,329
15,24,330,356
15,25,364,413
15,27,358,363
15,27,414,427
15,27,574,589
15,30,429,445
15,30,459,471
15,31,473,520
15,34,522,553
15,35,554,571
15,36,591,621
15,37,623,635
15,38,636,652
15,39,654,674
15,40,676,699
15,41,702,710
15,42,712,717
15,43,718,737
15,44,739,745
15,45,746,769
15,46,792,808
15,48,770,790
15,49,810,833
15,50,835,866
16,2,41,51
16,3,52,67
16,4,69,81
16,5,83,109
16,7,112,136
16,8,138,146
16,8,384,387
16,9,147,163
16,10,165,185
16,11,186,197
16,11,388,390
16,12,199,201
16,12,211,221
16,12,391,393
16,13,202,210
16,13,223,251
16,14,254,289
16,15,292,333
16,16,334,383
16,19,395,424
16,22,426,461
16,25,464,567
16,27,568,628
16,29,629,637
16,30,648,703
16,31,704,737
16,32,739,754
16,33,756,813
16,34,816,833
16,35,834,887
16,35,1290,1296
16,36,889,968
16,37,970,989
16,38,990,1050
16,38,1212,1234
16,39,1052,1077
16,40,1078,1135
16,41,1137,1173
16,43,1174,1183
16,44,1184,1211
16,44,1235,1251
16,45,1254,1288
16,46,1298,1315
16,47,1350,1377
16,48,1317,1348
16,49,1378,1409
16,50,1412,1440